Zaman,Tahmin (%),Tahmin Süre,Klima,Işık
01:00,-,-,-,-
01:01,-,-,-,-
01:02,-,-,-,-
01:03,-,-,-,-
01:04,-,-,-,-
01:05,-,-,-,-
01:06,-,-,-,-
01:07,-,-,-,-
01:08,-,-,-,-
01:09,-,-,-,-
01:10,-,-,-,-
01:11,-,-,-,-
01:12,-,-,-,-
01:13,-,-,-,-
01:14,-,-,-,-
01:15,-,-,-,-
01:16,-,-,-,-
01:17,-,-,-,-
01:18,-,-,-,-
01:19,-,-,-,-
01:20,-,-,-,-
01:21,-,-,-,-
01:22,-,-,-,-
01:23,-,-,-,-
01:24,-,-,-,-
01:25,-,-,-,-
01:26,-,-,-,-
01:27,-,-,-,-
01:28,-,-,-,-
01:29,-,-,Kapat (Boş Oda),-
01:30,-,-,Kapat (Boş Oda),-
01:31,-,-,Kapat (Boş Oda),-
01:32,-,-,Kapat (Boş Oda),-
01:33,-,-,Kapat (Boş Oda),-
01:34,-,-,Kapat (Boş Oda),-
01:35,-,-,Kapat (Boş Oda),-
01:36,-,-,Kapat (Boş Oda),-
01:37,-,-,Kapat (Boş Oda),-
01:38,-,-,Kapat (Boş Oda),-
01:39,-,-,Kapat (Boş Oda),-
01:40,-,-,Kapat (Boş Oda),-
01:41,-,-,Kapat (Boş Oda),-
01:42,-,-,Kapat (Boş Oda),-
01:43,-,-,Kapat (Boş Oda),-
01:44,-,-,Kapat (Boş Oda),-
01:45,-,-,Kapat (Boş Oda),-
01:46,-,-,Kapat (Boş Oda),-
01:47,-,-,Kapat (Boş Oda),-
01:48,-,-,Kapat (Boş Oda),-
01:49,-,-,Kapat (Boş Oda),-
01:50,-,-,Kapat (Boş Oda),-
01:51,-,-,Kapat (Boş Oda),-
01:52,-,-,Kapat (Boş Oda),-
01:53,-,-,Kapat (Boş Oda),-
01:54,-,-,Kapat (Boş Oda),-
01:55,-,-,Kapat (Boş Oda),-
01:56,-,-,Kapat (Boş Oda),-
01:57,-,-,Kapat (Boş Oda),-
01:58,-,-,Kapat (Boş Oda),-
01:59,-,-,Kapat (Boş Oda),-
02:00,-,-,Kapat (Boş Oda),-
02:01,-,-,Kapat (Boş Oda),-
02:02,-,-,Kapat (Boş Oda),-
02:03,-,-,Kapat (Boş Oda),-
02:04,-,-,Kapat (Boş Oda),-
02:05,-,-,Kapat (Boş Oda),-
02:06,-,-,Kapat (Boş Oda),-
02:07,-,-,Kapat (Boş Oda),-
02:08,-,-,Kapat (Boş Oda),-
02:09,-,-,Kapat (Boş Oda),-
02:10,-,-,Kapat (Boş Oda),-
02:11,-,-,Kapat (Boş Oda),-
02:12,-,-,Kapat (Boş Oda),-
02:13,-,-,Kapat (Boş Oda),-
02:14,-,-,Kapat (Boş Oda),-
02:15,-,-,Kapat (Boş Oda),-
02:16,-,-,Kapat (Boş Oda),-
02:17,-,-,Kapat (Boş Oda),-
02:18,-,-,Kapat (Boş Oda),-
02:19,-,-,Kapat (Boş Oda),-
02:20,-,-,Kapat (Boş Oda),-
02:21,-,-,Kapat (Boş Oda),-
02:22,-,-,Kapat (Boş Oda),-
02:23,-,-,Kapat (Boş Oda),-
02:24,-,-,Kapat (Boş Oda),-
02:25,-,-,Kapat (Boş Oda),-
02:26,-,-,Kapat (Boş Oda),-
02:27,-,-,Kapat (Boş Oda),-
02:28,-,-,Kapat (Boş Oda),-
02:29,-,-,Kapat (Boş Oda),-
02:30,-,-,Kapat (Boş Oda),-
02:31,-,-,Kapat (Boş Oda),-
02:32,-,-,Kapat (Boş Oda),-
02:33,-,-,Kapat (Boş Oda),-
02:34,-,-,Kapat (Boş Oda),-
02:35,-,-,Kapat (Boş Oda),-
02:36,-,-,Kapat (Boş Oda),-
02:37,-,-,Kapat (Boş Oda),-
02:38,-,-,Kapat (Boş Oda),-
02:39,-,-,Kapat (Boş Oda),-
02:40,-,-,Kapat (Boş Oda),-
02:41,-,-,Kapat (Boş Oda),-
02:42,-,-,Kapat (Boş Oda),-
02:43,-,-,Kapat (Boş Oda),-
02:44,-,-,Kapat (Boş Oda),-
02:45,-,-,Kapat (Boş Oda),-
02:46,-,-,Kapat (Boş Oda),-
02:47,-,-,Kapat (Boş Oda),-
02:48,-,-,Kapat (Boş Oda),-
02:49,-,-,Kapat (Boş Oda),-
02:50,-,-,Kapat (Boş Oda),-
02:51,-,-,Kapat (Boş Oda),-
02:52,-,-,Kapat (Boş Oda),-
02:53,-,-,Kapat (Boş Oda),-
02:54,-,-,Kapat (Boş Oda),-
02:55,-,-,Kapat (Boş Oda),-
02:56,-,-,Kapat (Boş Oda),-
02:57,-,-,Kapat (Boş Oda),-
02:58,-,-,Kapat (Boş Oda),-
02:59,-,-,Kapat (Boş Oda),-
03:00,-,-,Kapat (Boş Oda),-
03:01,-,-,Kapat (Boş Oda),-
03:02,-,-,Kapat (Boş Oda),-
03:03,-,-,Kapat (Boş Oda),-
03:04,-,-,Kapat (Boş Oda),-
03:05,-,-,Kapat (Boş Oda),-
03:06,-,-,Kapat (Boş Oda),-
03:07,-,-,Kapat (Boş Oda),-
03:08,-,-,Kapat (Boş Oda),-
03:09,-,-,Kapat (Boş Oda),-
03:10,-,-,Kapat (Boş Oda),-
03:11,-,-,Kapat (Boş Oda),-
03:12,-,-,Kapat (Boş Oda),-
03:13,-,-,Kapat (Boş Oda),-
03:14,-,-,Kapat (Boş Oda),-
03:15,-,-,Kapat (Boş Oda),-
03:16,-,-,Kapat (Boş Oda),-
03:17,-,-,Kapat (Boş Oda),-
03:18,-,-,Kapat (Boş Oda),-
03:19,-,-,Kapat (Boş Oda),-
03:20,-,-,Kapat (Boş Oda),-
03:21,-,-,Kapat (Boş Oda),-
03:22,-,-,Kapat (Boş Oda),-
03:23,-,-,Kapat (Boş Oda),-
03:24,-,-,Kapat (Boş Oda),-
03:25,-,-,Kapat (Boş Oda),-
03:26,-,-,Kapat (Boş Oda),-
03:27,-,-,Kapat (Boş Oda),-
03:28,-,-,Kapat (Boş Oda),-
03:29,-,-,Kapat (Boş Oda),-
03:30,-,-,Kapat (Boş Oda),-
03:31,-,-,Kapat (Boş Oda),-
03:32,-,-,Kapat (Boş Oda),-
03:33,-,-,Kapat (Boş Oda),-
03:34,-,-,Kapat (Boş Oda),-
03:35,-,-,Kapat (Boş Oda),-
03:36,-,-,Kapat (Boş Oda),-
03:37,-,-,Kapat (Boş Oda),-
03:38,-,-,Kapat (Boş Oda),-
03:39,-,-,Kapat (Boş Oda),-
03:40,-,-,Kapat (Boş Oda),-
03:41,-,-,Kapat (Boş Oda),-
03:42,-,-,Kapat (Boş Oda),-
03:43,-,-,Kapat (Boş Oda),-
03:44,-,-,Kapat (Boş Oda),-
03:45,-,-,Kapat (Boş Oda),-
03:46,-,-,Kapat (Boş Oda),-
03:47,-,-,Kapat (Boş Oda),-
03:48,-,-,Kapat (Boş Oda),-
03:49,-,-,Kapat (Boş Oda),-
03:50,-,-,Kapat (Boş Oda),-
03:51,-,-,Kapat (Boş Oda),-
03:52,-,-,Kapat (Boş Oda),-
03:53,-,-,Kapat (Boş Oda),-
03:54,-,-,Kapat (Boş Oda),-
03:55,-,-,Kapat (Boş Oda),-
03:56,-,-,Kapat (Boş Oda),-
03:57,-,-,Kapat (Boş Oda),-
03:58,-,-,Kapat (Boş Oda),-
03:59,-,-,Kapat (Boş Oda),-
04:00,-,-,Kapat (Boş Oda),-
04:01,-,-,Kapat (Boş Oda),-
04:02,-,-,Kapat (Boş Oda),-
04:03,-,-,Kapat (Boş Oda),-
04:04,-,-,Kapat (Boş Oda),-
04:05,-,-,Kapat (Boş Oda),-
04:06,-,-,Kapat (Boş Oda),-
04:07,-,-,Kapat (Boş Oda),-
04:08,-,-,Kapat (Boş Oda),-
04:09,-,-,Kapat (Boş Oda),-
04:10,-,-,Kapat (Boş Oda),-
04:11,-,-,Kapat (Boş Oda),-
04:12,-,-,Kapat (Boş Oda),-
04:13,-,-,Kapat (Boş Oda),-
04:14,-,-,Kapat (Boş Oda),-
04:15,-,-,Kapat (Boş Oda),-
04:16,-,-,Kapat (Boş Oda),-
04:17,-,-,Kapat (Boş Oda),-
04:18,-,-,Kapat (Boş Oda),-
04:19,-,-,Kapat (Boş Oda),-
04:20,-,-,Kapat (Boş Oda),-
04:21,-,-,Kapat (Boş Oda),-
04:22,-,-,Kapat (Boş Oda),-
04:23,-,-,Kapat (Boş Oda),-
04:24,-,-,Kapat (Boş Oda),-
04:25,-,-,Kapat (Boş Oda),-
04:26,-,-,Kapat (Boş Oda),-
04:27,-,-,Kapat (Boş Oda),-
04:28,-,-,Kapat (Boş Oda),-
04:29,-,-,Kapat (Boş Oda),-
04:30,-,-,Kapat (Boş Oda),-
04:31,-,-,Kapat (Boş Oda),-
04:32,-,-,Kapat (Boş Oda),-
04:33,-,-,Kapat (Boş Oda),-
04:34,-,-,Kapat (Boş Oda),-
04:35,-,-,Kapat (Boş Oda),-
04:36,-,-,Kapat (Boş Oda),-
04:37,-,-,Kapat (Boş Oda),-
04:38,-,-,Kapat (Boş Oda),-
04:39,-,-,Kapat (Boş Oda),-
04:40,-,-,Kapat (Boş Oda),-
04:41,-,-,Kapat (Boş Oda),-
04:42,-,-,Kapat (Boş Oda),-
04:43,-,-,Kapat (Boş Oda),-
04:44,-,-,Kapat (Boş Oda),-
04:45,-,-,Kapat (Boş Oda),-
04:46,-,-,Kapat (Boş Oda),-
04:47,-,-,Kapat (Boş Oda),-
04:48,-,-,Kapat (Boş Oda),-
04:49,-,-,Kapat (Boş Oda),-
04:50,-,-,Kapat (Boş Oda),-
04:51,-,-,Kapat (Boş Oda),-
04:52,-,-,Kapat (Boş Oda),-
04:53,-,-,Kapat (Boş Oda),-
04:54,-,-,Kapat (Boş Oda),-
04:55,-,-,Kapat (Boş Oda),-
04:56,-,-,Kapat (Boş Oda),-
04:57,-,-,Kapat (Boş Oda),-
04:58,-,-,Kapat (Boş Oda),-
04:59,-,-,Kapat (Boş Oda),-
05:00,-,-,Kapat (Boş Oda),-
05:01,-,-,Kapat (Boş Oda),-
05:02,-,-,Kapat (Boş Oda),-
05:03,-,-,Kapat (Boş Oda),-
05:04,-,-,Kapat (Boş Oda),-
05:05,-,-,Kapat (Boş Oda),-
05:06,-,-,Kapat (Boş Oda),-
05:07,-,-,Kapat (Boş Oda),-
05:08,-,-,Kapat (Boş Oda),-
05:09,-,-,Kapat (Boş Oda),-
05:10,-,-,Kapat (Boş Oda),-
05:11,-,-,Kapat (Boş Oda),-
05:12,-,-,Kapat (Boş Oda),-
05:13,-,-,Kapat (Boş Oda),-
05:14,-,-,Kapat (Boş Oda),-
05:15,-,-,Kapat (Boş Oda),-
05:16,-,-,Kapat (Boş Oda),-
05:17,-,-,Kapat (Boş Oda),-
05:18,-,-,Kapat (Boş Oda),-
05:19,-,-,Kapat (Boş Oda),-
05:20,-,-,Kapat (Boş Oda),-
05:21,-,-,Kapat (Boş Oda),-
05:22,-,-,Kapat (Boş Oda),-
05:23,-,-,Kapat (Boş Oda),-
05:24,-,-,Kapat (Boş Oda),-
05:25,-,-,Kapat (Boş Oda),-
05:26,-,-,Kapat (Boş Oda),-
05:27,-,-,Kapat (Boş Oda),-
05:28,-,-,Kapat (Boş Oda),-
05:29,-,-,Kapat (Boş Oda),-
05:30,-,-,Kapat (Boş Oda),-
05:31,-,-,Kapat (Boş Oda),-
05:32,-,-,Kapat (Boş Oda),-
05:33,-,-,Kapat (Boş Oda),-
05:34,-,-,Kapat (Boş Oda),-
05:35,-,-,Kapat (Boş Oda),-
05:36,-,-,Kapat (Boş Oda),-
05:37,-,-,Kapat (Boş Oda),-
05:38,-,-,Kapat (Boş Oda),-
05:39,-,-,Kapat (Boş Oda),-
05:40,-,-,Kapat (Boş Oda),-
05:41,-,-,Kapat (Boş Oda),-
05:42,-,-,Kapat (Boş Oda),-
05:43,-,-,Kapat (Boş Oda),-
05:44,-,-,Kapat (Boş Oda),-
05:45,-,-,Kapat (Boş Oda),-
05:46,-,-,Kapat (Boş Oda),-
05:47,-,-,Kapat (Boş Oda),-
05:48,-,-,Kapat (Boş Oda),-
05:49,-,-,Kapat (Boş Oda),-
05:50,-,-,Kapat (Boş Oda),-
05:51,-,-,Kapat (Boş Oda),-
05:52,-,-,Kapat (Boş Oda),-
05:53,-,-,Kapat (Boş Oda),-
05:54,-,-,Kapat (Boş Oda),-
05:55,-,-,Kapat (Boş Oda),-
05:56,-,-,Kapat (Boş Oda),-
05:57,-,-,Kapat (Boş Oda),-
05:58,-,-,Kapat (Boş Oda),-
05:59,-,-,Kapat (Boş Oda),-
06:00,-,-,Kapat (Boş Oda),-
06:01,-,-,Kapat (Boş Oda),-
06:02,-,-,Kapat (Boş Oda),-
06:03,-,-,Kapat (Boş Oda),-
06:04,-,-,Kapat (Boş Oda),-
06:05,-,-,Kapat (Boş Oda),-
06:06,-,-,Kapat (Boş Oda),-
06:07,-,-,Kapat (Boş Oda),-
06:08,-,-,Kapat (Boş Oda),-
06:09,-,-,Kapat (Boş Oda),-
06:10,-,-,Kapat (Boş Oda),-
06:11,-,-,Kapat (Boş Oda),-
06:12,-,-,Kapat (Boş Oda),-
06:13,-,-,Kapat (Boş Oda),-
06:14,-,-,Kapat (Boş Oda),-
06:15,-,-,Kapat (Boş Oda),-
06:16,-,-,Kapat (Boş Oda),-
06:17,-,-,Kapat (Boş Oda),-
06:18,-,-,Kapat (Boş Oda),-
06:19,-,-,Kapat (Boş Oda),-
06:20,-,-,Kapat (Boş Oda),-
06:21,-,-,Kapat (Boş Oda),-
06:22,-,-,Kapat (Boş Oda),-
06:23,-,-,Kapat (Boş Oda),-
06:24,-,-,Kapat (Boş Oda),-
06:25,-,-,Kapat (Boş Oda),-
06:26,-,-,Kapat (Boş Oda),-
06:27,-,-,Kapat (Boş Oda),-
06:28,-,-,Kapat (Boş Oda),-
06:29,-,-,Kapat (Boş Oda),-
06:30,-,-,Kapat (Boş Oda),-
06:31,-,-,Kapat (Boş Oda),-
06:32,-,-,Kapat (Boş Oda),-
06:33,-,-,Kapat (Boş Oda),-
06:34,-,-,Kapat (Boş Oda),-
06:35,-,-,Kapat (Boş Oda),-
06:36,-,-,Kapat (Boş Oda),-
06:37,-,-,Kapat (Boş Oda),-
06:38,-,-,Kapat (Boş Oda),-
06:39,-,-,Kapat (Boş Oda),-
06:40,-,-,Kapat (Boş Oda),-
06:41,-,-,Kapat (Boş Oda),-
06:42,-,-,Kapat (Boş Oda),-
06:43,-,-,Kapat (Boş Oda),-
06:44,-,-,Kapat (Boş Oda),-
06:45,-,-,Kapat (Boş Oda),-
06:46,-,-,Kapat (Boş Oda),-
06:47,-,-,Kapat (Boş Oda),-
06:48,-,-,Kapat (Boş Oda),-
06:49,-,-,Kapat (Boş Oda),-
06:50,-,-,Kapat (Boş Oda),-
06:51,-,-,Kapat (Boş Oda),-
06:52,-,-,Kapat (Boş Oda),-
06:53,-,-,Kapat (Boş Oda),-
06:54,-,-,Kapat (Boş Oda),-
06:55,-,-,Kapat (Boş Oda),-
06:56,-,-,Kapat (Boş Oda),-
06:57,-,-,Kapat (Boş Oda),-
06:58,-,-,Kapat (Boş Oda),-
06:59,-,-,Kapat (Boş Oda),-
07:00,-,-,Kapat (Boş Oda),-
07:01,-,-,Kapat (Boş Oda),-
07:02,-,-,Kapat (Boş Oda),-
07:03,-,-,Kapat (Boş Oda),-
07:04,-,-,Kapat (Boş Oda),-
07:05,-,-,Kapat (Boş Oda),-
07:06,-,-,Kapat (Boş Oda),-
07:07,-,-,Kapat (Boş Oda),-
07:08,-,-,Kapat (Boş Oda),-
07:09,-,-,Kapat (Boş Oda),-
07:10,-,-,Kapat (Boş Oda),-
07:11,-,-,Kapat (Boş Oda),-
07:12,-,-,Kapat (Boş Oda),-
07:13,-,-,Kapat (Boş Oda),-
07:14,-,-,Kapat (Boş Oda),-
07:15,-,-,Kapat (Boş Oda),-
07:16,-,-,Kapat (Boş Oda),-
07:17,-,-,Kapat (Boş Oda),-
07:18,-,-,Kapat (Boş Oda),-
07:19,-,-,Kapat (Boş Oda),-
07:20,-,-,Kapat (Boş Oda),-
07:21,-,-,Kapat (Boş Oda),-
07:22,-,-,Kapat (Boş Oda),-
07:23,-,-,Kapat (Boş Oda),-
07:24,-,-,Kapat (Boş Oda),-
07:25,-,-,Kapat (Boş Oda),-
07:26,-,-,Kapat (Boş Oda),-
07:27,-,-,Kapat (Boş Oda),-
07:28,-,-,Kapat (Boş Oda),-
07:29,-,-,Kapat (Boş Oda),-
07:30,-,-,Kapat (Boş Oda),-
07:31,-,-,Kapat (Boş Oda),-
07:32,-,-,Kapat (Boş Oda),-
07:33,-,-,Kapat (Boş Oda),-
07:34,-,-,Kapat (Boş Oda),-
07:35,-,-,Kapat (Boş Oda),-
07:36,-,-,Kapat (Boş Oda),-
07:37,-,-,Kapat (Boş Oda),-
07:38,-,-,Kapat (Boş Oda),-
07:39,-,-,Kapat (Boş Oda),-
07:40,-,-,Kapat (Boş Oda),-
07:41,-,-,Kapat (Boş Oda),-
07:42,-,-,Kapat (Boş Oda),-
07:43,-,-,Kapat (Boş Oda),-
07:44,-,-,Kapat (Boş Oda),-
07:45,-,-,Kapat (Boş Oda),-
07:46,-,-,Kapat (Boş Oda),-
07:47,-,-,Kapat (Boş Oda),-
07:48,-,-,Kapat (Boş Oda),-
07:49,-,-,Kapat (Boş Oda),-
07:50,-,-,Kapat (Boş Oda),-
07:51,-,-,Kapat (Boş Oda),-
07:52,-,-,Kapat (Boş Oda),-
07:53,-,-,Kapat (Boş Oda),-
07:54,-,-,Kapat (Boş Oda),-
07:55,-,-,Kapat (Boş Oda),-
07:56,-,-,Kapat (Boş Oda),-
07:57,-,-,Kapat (Boş Oda),-
07:58,-,-,Kapat (Boş Oda),-
07:59,-,-,Kapat (Boş Oda),-
08:00,-,-,Kapat (Boş Oda),-
08:01,-,-,Kapat (Boş Oda),-
08:02,-,-,Kapat (Boş Oda),-
08:03,-,-,Kapat (Boş Oda),-
08:04,-,-,Kapat (Boş Oda),-
08:05,-,-,Kapat (Boş Oda),-
08:06,-,-,Kapat (Boş Oda),-
08:07,-,-,Kapat (Boş Oda),-
08:08,-,-,Kapat (Boş Oda),-
08:09,-,-,Kapat (Boş Oda),-
08:10,-,-,Kapat (Boş Oda),-
08:11,-,-,Kapat (Boş Oda),-
08:12,-,-,Kapat (Boş Oda),-
08:13,-,-,Kapat (Boş Oda),-
08:14,-,-,Kapat (Boş Oda),-
08:15,-,-,Kapat (Boş Oda),-
08:16,-,-,Kapat (Boş Oda),-
08:17,-,-,Kapat (Boş Oda),-
08:18,-,-,Kapat (Boş Oda),-
08:19,-,-,Kapat (Boş Oda),-
08:20,-,-,Kapat (Boş Oda),-
08:21,-,-,Kapat (Boş Oda),-
08:22,-,-,Kapat (Boş Oda),-
08:23,-,-,Kapat (Boş Oda),-
08:24,-,-,Kapat (Boş Oda),-
08:25,-,-,Kapat (Boş Oda),-
08:26,-,-,Kapat (Boş Oda),-
08:27,-,-,Kapat (Boş Oda),-
08:28,-,-,Kapat (Boş Oda),-
08:29,-,-,Kapat (Boş Oda),-
08:30,-,-,Kapat (Boş Oda),-
08:31,-,-,Kapat (Boş Oda),-
08:32,-,-,Kapat (Boş Oda),-
08:33,-,-,Kapat (Boş Oda),-
08:34,-,-,Kapat (Boş Oda),-
08:35,-,-,Kapat (Boş Oda),-
08:36,-,-,Kapat (Boş Oda),-
08:37,-,-,Kapat (Boş Oda),-
08:38,-,-,Kapat (Boş Oda),-
08:39,-,-,Kapat (Boş Oda),-
08:40,-,-,Kapat (Boş Oda),-
08:41,-,-,Kapat (Boş Oda),-
08:42,-,-,Kapat (Boş Oda),-
08:43,-,-,Kapat (Boş Oda),-
08:44,-,-,Kapat (Boş Oda),-
08:45,-,-,Kapat (Boş Oda),-
08:46,-,-,Kapat (Boş Oda),-
